   1021      1   2 -0.300000    14.519450936    51.274522128    59.651333908   0   0   0 # oz
   1022      1   1 -0.568800    12.117953549    53.221896965    57.850667241   0   0   0 # oh
   1023      1   1 -0.568800    16.370134733    50.766899015    57.850667241   0   0   0 # oh
   1024      1   3  0.806400    10.712176827    52.735272643    58.479997241   0   0   0 # sz
   1025      1   3  0.737600    14.964358010    50.280274692    58.479997241   0   0   0 # sz
   1026      1   2 -0.300000    19.497998529    51.274522128    59.109327241   0   0   0 # oz
   1027      1   1 -0.568800    23.750179712    53.729520079    59.109327241   0   0   0 # oh
   1028      1   1 -0.568800    18.133042119    52.623449754    57.308660574   0   0   0 # oh
   1029      1   1 -0.568800    22.385223302    50.168451803    57.308660574   0   0   0 # oh
   1030      1   1 -0.568800    18.771632119    53.729520079    59.651333908   0   0   0 # oh
   1031      1   2 -0.300000    23.023813302    51.274522128    59.651333908   0   0   0 # oz
   1032      1   1 -0.568800    20.622315916    53.221896965    57.850667241   0   0   0 # oh
   1033      1   1 -0.568800    24.874497099    50.766899015    57.850667241   0   0   0 # oh
   1034      1   3  0.806400    19.216539194    52.735272643    58.479997241   0   0   0 # sz
   1035      1   3  0.737600    23.468720377    50.280274692    58.479997241   0   0   0 # sz
   1036      1   1 -0.568800     6.741454980     4.629561064    64.511327241   0   0   0 # oh
   1037      1   1 -0.568800     1.762907387     4.629561064    65.053333908   0   0   0 # oh
   1038      1   1 -0.568800    15.245817346     4.629561064    64.511327241   0   0   0 # oh
   1039      1   1 -0.568800    10.267269753     4.629561064    65.053333908   0   0   0 # oh
   1040      1   1 -0.568800    23.750179712     4.629561064    64.511327241   0   0   0 # oh
   1041      1   1 -0.568800    18.771632119     4.629561064    65.053333908   0   0   0 # oh
   1042      1   2 -0.300000     0.638590000     6.576935901    60.909993908   0   0   0 # oz
   1043      1   2 -0.300000     4.890771183     9.031933852    60.909993908   0   0   0 # oz
   1044      1   2 -0.300000     2.489273797     7.084559015    64.511327241   0   0   0 # oz
   1045      1   2 -0.300000     6.741454980     9.539556966    64.511327241   0   0   0 # oz
   1046      1   2 -0.300000     1.124317387     8.433486640    62.710660574   0   0   0 # oz
   1047      1   2 -0.300000     5.376498570     5.978488690    62.710660574   0   0   0 # oz
   1048      1   2 -0.300000     1.762907387     9.539556966    65.053333908   0   0   0 # oz
   1049      1   2 -0.300000     6.015088570     7.084559015    65.053333908   0   0   0 # oz
   1050      1   2 -0.300000     3.127863797     5.978488690    61.452000574   0   0   0 # oz
   1051      1   2 -0.300000     7.380044980     8.433486640    61.452000574   0   0   0 # oz
   1052      1   2 -0.300000     3.613591183     9.031933852    63.252667241   0   0   0 # oz
   1053      1   2 -0.300000     7.865772366     6.576935901    63.252667241   0   0   0 # oz
   1054      1   3  0.668800     2.044366722     6.090311579    60.280663908   0   0   0 # sz
   1055      1   3  0.600000     6.296547905     8.545309530    60.280663908   0   0   0 # sz
   1056      1   3  0.600000     2.207814461     8.545309530    63.881997241   0   0   0 # sz
   1057      1   3  0.668800     6.459995644     6.090311579    63.881997241   0   0   0 # sz
   1058      1   3  0.600000     0.000000000     7.459360448    62.081330574   0   0   0 # sz
   1059      1   3  0.737600     4.252181183     5.004362497    62.081330574   0   0   0 # sz
   1060      1   2 -0.300000     9.142952366     6.576935901    60.909993908   0   0   0 # oz
   1061      1   2 -0.300000    13.395133549     9.031933852    60.909993908   0   0   0 # oz
   1062      1   2 -0.300000    10.993636163     7.084559015    64.511327241   0   0   0 # oz
   1063      1   2 -0.300000    15.245817346     9.539556966    64.511327241   0   0   0 # oz
   1064      1   2 -0.300000     9.628679753     8.433486640    62.710660574   0   0   0 # oz
   1065      1   2 -0.300000    13.880860936     5.978488690    62.710660574   0   0   0 # oz
   1066      1   2 -0.300000    10.267269753     9.539556966    65.053333908   0   0   0 # oz
   1067      1   2 -0.300000    14.519450936     7.084559015    65.053333908   0   0   0 # oz
   1068      1   2 -0.300000    11.632226163     5.978488690    61.452000574   0   0   0 # oz
   1069      1   2 -0.300000    15.884407346     8.433486640    61.452000574   0   0   0 # oz
   1070      1   2 -0.300000    12.117953549     9.031933852    63.252667241   0   0   0 # oz
   1071      1   2 -0.300000    16.370134733     6.576935901    63.252667241   0   0   0 # oz
   1072      1   3  0.668800    10.548729088     6.090311579    60.280663908   0   0   0 # sz
   1073      1   3  0.600000    14.800910272     8.545309530    60.280663908   0   0   0 # sz
   1074      1   3  0.600000    10.712176827     8.545309530    63.881997241   0   0   0 # sz
   1075      1   3  0.668800    14.964358010     6.090311579    63.881997241   0   0   0 # sz
   1076      1   3  0.600000     8.504362366     7.459360448    62.081330574   0   0   0 # sz
   1077      1   3  0.737600    12.756543549     5.004362497    62.081330574   0   0   0 # sz
   1078      1   2 -0.300000    17.647314733     6.576935901    60.909993908   0   0   0 # oz
   1079      1   2 -0.300000    21.899495916     9.031933852    60.909993908   0   0   0 # oz
   1080      1   2 -0.300000    19.497998529     7.084559015    64.511327241   0   0   0 # oz
   1081      1   2 -0.300000    23.750179712     9.539556966    64.511327241   0   0   0 # oz
   1082      1   2 -0.300000    18.133042119     8.433486640    62.710660574   0   0   0 # oz
   1083      1   2 -0.300000    22.385223302     5.978488690    62.710660574   0   0   0 # oz
   1084      1   2 -0.300000    18.771632119     9.539556966    65.053333908   0   0   0 # oz
   1085      1   2 -0.300000    23.023813302     7.084559015    65.053333908   0   0   0 # oz
   1086      1   2 -0.300000    20.136588529     5.978488690    61.452000574   0   0   0 # oz
   1087      1   2 -0.300000    24.388769712     8.433486640    61.452000574   0   0   0 # oz
   1088      1   2 -0.300000    20.622315916     9.031933852    63.252667241   0   0   0 # oz
   1089      1   2 -0.300000    24.874497099     6.576935901    63.252667241   0   0   0 # oz
   1090      1   3  0.668800    19.053091455     6.090311579    60.280663908   0   0   0 # sz
   1091      1   3  0.600000    23.305272638     8.545309530    60.280663908   0   0   0 # sz
   1092      1   3  0.600000    19.216539194     8.545309530    63.881997241   0   0   0 # sz
   1093      1   3  0.668800    23.468720377     6.090311579    63.881997241   0   0   0 # sz
   1094      1   3  0.600000    17.008724733     7.459360448    62.081330574   0   0   0 # sz
   1095      1   3  0.737600    21.260905916     5.004362497    62.081330574   0   0   0 # sz
   1096      1   2 -0.300000     0.638590000    11.486931803    60.909993908   0   0   0 # oz
   1097      1   2 -0.300000     4.890771183    13.941929754    60.909993908   0   0   0 # oz
   1098      1   2 -0.300000     2.489273797    11.994554916    64.511327241   0   0   0 # oz
   1099      1   2 -0.300000     6.741454980    14.449552867    64.511327241   0   0   0 # oz
   1100      1   2 -0.300000     1.124317387    13.343482542    62.710660574   0   0   0 # oz
   1101      1   2 -0.300000     5.376498570    10.888484591    62.710660574   0   0   0 # oz
   1102      1   2 -0.300000     1.762907387    14.449552867    65.053333908   0   0   0 # oz
   1103      1   2 -0.300000     6.015088570    11.994554916    65.053333908   0   0   0 # oz
   1104      1   2 -0.300000     3.127863797    10.888484591    61.452000574   0   0   0 # oz
   1105      1   2 -0.300000     7.380044980    13.343482542    61.452000574   0   0   0 # oz
   1106      1   2 -0.300000     3.613591183    13.941929754    63.252667241   0   0   0 # oz
   1107      1   2 -0.300000     7.865772366    11.486931803    63.252667241   0   0   0 # oz
   1108      1   3  0.600000     2.044366722    11.000307480    60.280663908   0   0   0 # sz
   1109      1   3  0.600000     6.296547905    13.455305431    60.280663908   0   0   0 # sz
   1110      1   3  0.600000     2.207814461    13.455305431    63.881997241   0   0   0 # sz
   1111      1   3  0.600000     6.459995644    11.000307480    63.881997241   0   0   0 # sz
   1112      1   3  0.600000     0.000000000    12.369356350    62.081330574   0   0   0 # sz
   1113      1   3  0.600000     4.252181183     9.914358399    62.081330574   0   0   0 # sz
   1114      1   2 -0.300000     9.142952366    11.486931803    60.909993908   0   0   0 # oz
   1115      1   2 -0.300000    13.395133549    13.941929754    60.909993908   0   0   0 # oz
   1116      1   2 -0.300000    10.993636163    11.994554916    64.511327241   0   0   0 # oz
   1117      1   2 -0.300000    15.245817346    14.449552867    64.511327241   0   0   0 # oz
   1118      1   2 -0.300000     9.628679753    13.343482542    62.710660574   0   0   0 # oz
   1119      1   2 -0.300000    13.880860936    10.888484591    62.710660574   0   0   0 # oz
   1120      1   2 -0.300000    10.267269753    14.449552867    65.053333908   0   0   0 # oz
   1121      1   2 -0.300000    14.519450936    11.994554916    65.053333908   0   0   0 # oz
   1122      1   2 -0.300000    11.632226163    10.888484591    61.452000574   0   0   0 # oz
   1123      1   2 -0.300000    15.884407346    13.343482542    61.452000574   0   0   0 # oz
   1124      1   2 -0.300000    12.117953549    13.941929754    63.252667241   0   0   0 # oz
   1125      1   2 -0.300000    16.370134733    11.486931803    63.252667241   0   0   0 # oz
   1126      1   3  0.600000    10.548729088    11.000307480    60.280663908   0   0   0 # sz
   1127      1   3  0.600000    14.800910272    13.455305431    60.280663908   0   0   0 # sz
   1128      1   3  0.600000    10.712176827    13.455305431    63.881997241   0   0   0 # sz
   1129      1   3  0.600000    14.964358010    11.000307480    63.881997241   0   0   0 # sz
   1130      1   3  0.600000     8.504362366    12.369356350    62.081330574   0   0   0 # sz
   1131      1   3  0.600000    12.756543549     9.914358399    62.081330574   0   0   0 # sz
   1132      1   2 -0.300000    17.647314733    11.486931803    60.909993908   0   0   0 # oz
   1133      1   2 -0.300000    21.899495916    13.941929754    60.909993908   0   0   0 # oz
   1134      1   2 -0.300000    19.497998529    11.994554916    64.511327241   0   0   0 # oz
   1135      1   2 -0.300000    23.750179712    14.449552867    64.511327241   0   0   0 # oz
   1136      1   2 -0.300000    18.133042119    13.343482542    62.710660574   0   0   0 # oz
   1137      1   2 -0.300000    22.385223302    10.888484591    62.710660574   0   0   0 # oz
   1138      1   2 -0.300000    18.771632119    14.449552867    65.053333908   0   0   0 # oz
   1139      1   2 -0.300000    23.023813302    11.994554916    65.053333908   0   0   0 # oz
   1140      1   2 -0.300000    20.136588529    10.888484591    61.452000574   0   0   0 # oz
   1141      1   2 -0.300000    24.388769712    13.343482542    61.452000574   0   0   0 # oz
   1142      1   2 -0.300000    20.622315916    13.941929754    63.252667241   0   0   0 # oz
   1143      1   2 -0.300000    24.874497099    11.486931803    63.252667241   0   0   0 # oz
   1144      1   3  0.600000    19.053091455    11.000307480    60.280663908   0   0   0 # sz
   1145      1   3  0.600000    23.305272638    13.455305431    60.280663908   0   0   0 # sz
   1146      1   3  0.600000    19.216539194    13.455305431    63.881997241   0   0   0 # sz
   1147      1   3  0.600000    23.468720377    11.000307480    63.881997241   0   0   0 # sz
   1148      1   3  0.600000    17.008724733    12.369356350    62.081330574   0   0   0 # sz
   1149      1   3  0.600000    21.260905916     9.914358399    62.081330574   0   0   0 # sz
   1150      1   2 -0.300000     0.638590000    16.396927704    60.909993908   0   0   0 # oz
   1151      1   2 -0.300000     4.890771183    18.851925655    60.909993908   0   0   0 # oz
   1152      1   2 -0.300000     2.489273797    16.904550818    64.511327241   0   0   0 # oz
   1153      1   2 -0.300000     6.741454980    19.359548768    64.511327241   0   0   0 # oz
   1154      1   2 -0.300000     1.124317387    18.253478443    62.710660574   0   0   0 # oz
   1155      1   2 -0.300000     5.376498570    15.798480493    62.710660574   0   0   0 # oz
   1156      1   2 -0.300000     1.762907387    19.359548768    65.053333908   0   0   0 # oz
   1157      1   2 -0.300000     6.015088570    16.904550818    65.053333908   0   0   0 # oz
   1158      1   2 -0.300000     3.127863797    15.798480493    61.452000574   0   0   0 # oz
   1159      1   2 -0.300000     7.380044980    18.253478443    61.452000574   0   0   0 # oz
   1160      1   2 -0.300000     3.613591183    18.851925655    63.252667241   0   0   0 # oz
   1161      1   2 -0.300000     7.865772366    16.396927704    63.252667241   0   0   0 # oz
   1162      1   3  0.600000     2.044366722    15.910303382    60.280663908   0   0   0 # sz
   1163      1   3  0.600000     6.296547905    18.365301332    60.280663908   0   0   0 # sz
   1164      1   3  0.600000     2.207814461    18.365301332    63.881997241   0   0   0 # sz
   1165      1   3  0.600000     6.459995644    15.910303382    63.881997241   0   0   0 # sz
   1166      1   3  0.600000     0.000000000    17.279352251    62.081330574   0   0   0 # sz
   1167      1   3  0.600000     4.252181183    14.824354300    62.081330574   0   0   0 # sz
   1168      1   2 -0.300000     9.142952366    16.396927704    60.909993908   0   0   0 # oz
   1169      1   2 -0.300000    13.395133549    18.851925655    60.909993908   0   0   0 # oz
   1170      1   2 -0.300000    10.993636163    16.904550818    64.511327241   0   0   0 # oz
   1171      1   2 -0.300000    15.245817346    19.359548768    64.511327241   0   0   0 # oz
   1172      1   2 -0.300000     9.628679753    18.253478443    62.710660574   0   0   0 # oz
   1173      1   2 -0.300000    13.880860936    15.798480493    62.710660574   0   0   0 # oz
   1174      1   2 -0.300000    10.267269753    19.359548768    65.053333908   0   0   0 # oz
   1175      1   2 -0.300000    14.519450936    16.904550818    65.053333908   0   0   0 # oz
   1176      1   2 -0.300000    11.632226163    15.798480493    61.452000574   0   0   0 # oz
   1177      1   2 -0.300000    15.884407346    18.253478443    61.452000574   0   0   0 # oz
   1178      1   2 -0.300000    12.117953549    18.851925655    63.252667241   0   0   0 # oz
   1179      1   2 -0.300000    16.370134733    16.396927704    63.252667241   0   0   0 # oz
   1180      1   3  0.600000    10.548729088    15.910303382    60.280663908   0   0   0 # sz
   1181      1   3  0.600000    14.800910272    18.365301332    60.280663908   0   0   0 # sz
   1182      1   3  0.600000    10.712176827    18.365301332    63.881997241   0   0   0 # sz
   1183      1   3  0.600000    14.964358010    15.910303382    63.881997241   0   0   0 # sz
   1184      1   3  0.600000     8.504362366    17.279352251    62.081330574   0   0   0 # sz
   1185      1   3  0.600000    12.756543549    14.824354300    62.081330574   0   0   0 # sz
   1186      1   2 -0.300000    17.647314733    16.396927704    60.909993908   0   0   0 # oz
   1187      1   2 -0.300000    21.899495916    18.851925655    60.909993908   0   0   0 # oz
   1188      1   2 -0.300000    19.497998529    16.904550818    64.511327241   0   0   0 # oz
   1189      1   2 -0.300000    23.750179712    19.359548768    64.511327241   0   0   0 # oz
   1190      1   2 -0.300000    18.133042119    18.253478443    62.710660574   0   0   0 # oz
   1191      1   2 -0.300000    22.385223302    15.798480493    62.710660574   0   0   0 # oz
   1192      1   2 -0.300000    18.771632119    19.359548768    65.053333908   0   0   0 # oz
   1193      1   2 -0.300000    23.023813302    16.904550818    65.053333908   0   0   0 # oz
   1194      1   2 -0.300000    20.136588529    15.798480493    61.452000574   0   0   0 # oz
   1195      1   2 -0.300000    24.388769712    18.253478443    61.452000574   0   0   0 # oz
   1196      1   2 -0.300000    20.622315916    18.851925655    63.252667241   0   0   0 # oz
   1197      1   2 -0.300000    24.874497099    16.396927704    63.252667241   0   0   0 # oz
   1198      1   3  0.600000    19.053091455    15.910303382    60.280663908   0   0   0 # sz
   1199      1   3  0.600000    23.305272638    18.365301332    60.280663908   0   0   0 # sz
   1200      1   3  0.600000    19.216539194    18.365301332    63.881997241   0   0   0 # sz
   1201      1   3  0.600000    23.468720377    15.910303382    63.881997241   0   0   0 # sz
   1202      1   3  0.600000    17.008724733    17.279352251    62.081330574   0   0   0 # sz
   1203      1   3  0.600000    21.260905916    14.824354300    62.081330574   0   0   0 # sz
   1204      1   2 -0.300000     0.638590000    21.306923606    60.909993908   0   0   0 # oz
   1205      1   2 -0.300000     4.890771183    23.761921557    60.909993908   0   0   0 # oz
   1206      1   2 -0.300000     2.489273797    21.814546719    64.511327241   0   0   0 # oz
   1207      1   2 -0.300000     6.741454980    24.269544670    64.511327241   0   0   0 # oz
   1208      1   2 -0.300000     1.124317387    23.163474345    62.710660574   0   0   0 # oz
   1209      1   2 -0.300000     5.376498570    20.708476394    62.710660574   0   0   0 # oz
   1210      1   2 -0.300000     1.762907387    24.269544670    65.053333908   0   0   0 # oz
   1211      1   2 -0.300000     6.015088570    21.814546719    65.053333908   0   0   0 # oz
   1212      1   2 -0.300000     3.127863797    20.708476394    61.452000574   0   0   0 # oz
   1213      1   2 -0.300000     7.380044980    23.163474345    61.452000574   0   0   0 # oz
   1214      1   2 -0.300000     3.613591183    23.761921557    63.252667241   0   0   0 # oz
   1215      1   2 -0.300000     7.865772366    21.306923606    63.252667241   0   0   0 # oz
   1216      1   3  0.600000     2.044366722    20.820299283    60.280663908   0   0   0 # sz
   1217      1   3  0.600000     6.296547905    23.275297234    60.280663908   0   0   0 # sz
   1218      1   3  0.600000     2.207814461    23.275297234    63.881997241   0   0   0 # sz
   1219      1   3  0.600000     6.459995644    20.820299283    63.881997241   0   0   0 # sz
   1220      1   3  0.600000     0.000000000    22.189348153    62.081330574   0   0   0 # sz
   1221      1   3  0.600000     4.252181183    19.734350202    62.081330574   0   0   0 # sz
   1222      1   2 -0.300000     9.142952366    21.306923606    60.909993908   0   0   0 # oz
   1223      1   2 -0.300000    13.395133549    23.761921557    60.909993908   0   0   0 # oz
   1224      1   2 -0.300000    10.993636163    21.814546719    64.511327241   0   0   0 # oz
   1225      1   2 -0.300000    15.245817346    24.269544670    64.511327241   0   0   0 # oz
   1226      1   2 -0.300000     9.628679753    23.163474345    62.710660574   0   0   0 # oz
   1227      1   2 -0.300000    13.880860936    20.708476394    62.710660574   0   0   0 # oz
   1228      1   2 -0.300000    10.267269753    24.269544670    65.053333908   0   0   0 # oz
   1229      1   2 -0.300000    14.519450936    21.814546719    65.053333908   0   0   0 # oz
   1230      1   2 -0.300000    11.632226163    20.708476394    61.452000574   0   0   0 # oz
   1231      1   2 -0.300000    15.884407346    23.163474345    61.452000574   0   0   0 # oz
   1232      1   2 -0.300000    12.117953549    23.761921557    63.252667241   0   0   0 # oz
   1233      1   2 -0.300000    16.370134733    21.306923606    63.252667241   0   0   0 # oz
   1234      1   3  0.600000    10.548729088    20.820299283    60.280663908   0   0   0 # sz
   1235      1   3  0.600000    14.800910272    23.275297234    60.280663908   0   0   0 # sz
   1236      1   3  0.600000    10.712176827    23.275297234    63.881997241   0   0   0 # sz
   1237      1   3  0.600000    14.964358010    20.820299283    63.881997241   0   0   0 # sz
   1238      1   3  0.600000     8.504362366    22.189348153    62.081330574   0   0   0 # sz
   1239      1   3  0.600000    12.756543549    19.734350202    62.081330574   0   0   0 # sz
   1240      1   2 -0.300000    17.647314733    21.306923606    60.909993908   0   0   0 # oz
   1241      1   2 -0.300000    21.899495916    23.761921557    60.909993908   0   0   0 # oz
   1242      1   2 -0.300000    19.497998529    21.814546719    64.511327241   0   0   0 # oz
   1243      1   2 -0.300000    23.750179712    24.269544670    64.511327241   0   0   0 # oz
   1244      1   2 -0.300000    18.133042119    23.163474345    62.710660574   0   0   0 # oz
   1245      1   2 -0.300000    22.385223302    20.708476394    62.710660574   0   0   0 # oz
   1246      1   2 -0.300000    18.771632119    24.269544670    65.053333908   0   0   0 # oz
   1247      1   2 -0.300000    23.023813302    21.814546719    65.053333908   0   0   0 # oz
   1248      1   2 -0.300000    20.136588529    20.708476394    61.452000574   0   0   0 # oz
   1249      1   2 -0.300000    24.388769712    23.163474345    61.452000574   0   0   0 # oz
   1250      1   2 -0.300000    20.622315916    23.761921557    63.252667241   0   0   0 # oz
   1251      1   2 -0.300000    24.874497099    21.306923606    63.252667241   0   0   0 # oz
   1252      1   3  0.600000    19.053091455    20.820299283    60.280663908   0   0   0 # sz
   1253      1   3  0.600000    23.305272638    23.275297234    60.280663908   0   0   0 # sz
   1254      1   3  0.600000    19.216539194    23.275297234    63.881997241   0   0   0 # sz
   1255      1   3  0.600000    23.468720377    20.820299283    63.881997241   0   0   0 # sz
   1256      1   3  0.600000    17.008724733    22.189348153    62.081330574   0   0   0 # sz
   1257      1   3  0.600000    21.260905916    19.734350202    62.081330574   0   0   0 # sz
   1258      1   2 -0.300000     0.638590000    26.216919507    60.909993908   0   0   0 # oz
   1259      1   2 -0.300000     4.890771183    28.671917458    60.909993908   0   0   0 # oz
   1260      1   2 -0.300000     2.489273797    26.724542621    64.511327241   0   0   0 # oz
   1261      1   2 -0.300000     6.741454980    29.179540571    64.511327241   0   0   0 # oz
   1262      1   2 -0.300000     1.124317387    28.073470246    62.710660574   0   0   0 # oz
   1263      1   2 -0.300000     5.376498570    25.618472295    62.710660574   0   0   0 # oz
   1264      1   2 -0.300000     1.762907387    29.179540571    65.053333908   0   0   0 # oz
   1265      1   2 -0.300000     6.015088570    26.724542621    65.053333908   0   0   0 # oz
   1266      1   2 -0.300000     3.127863797    25.618472295    61.452000574   0   0   0 # oz
   1267      1   2 -0.300000     7.380044980    28.073470246    61.452000574   0   0   0 # oz
   1268      1   2 -0.300000     3.613591183    28.671917458    63.252667241   0   0   0 # oz
   1269      1   2 -0.300000     7.865772366    26.216919507    63.252667241   0   0   0 # oz
   1270      1   3  0.600000     2.044366722    25.730295185    60.280663908   0   0   0 # sz
   1271      1   3  0.600000     6.296547905    28.185293135    60.280663908   0   0   0 # sz
   1272      1   3  0.600000     2.207814461    28.185293135    63.881997241   0   0   0 # sz
   1273      1   3  0.600000     6.459995644    25.730295185    63.881997241   0   0   0 # sz
   1274      1   3  0.600000     0.000000000    27.099344054    62.081330574   0   0   0 # sz
   1275      1   3  0.600000     4.252181183    24.644346103    62.081330574   0   0   0 # sz
   1276      1   2 -0.300000     9.142952366    26.216919507    60.909993908   0   0   0 # oz
   1277      1   2 -0.300000    13.395133549    28.671917458    60.909993908   0   0   0 # oz
   1278      1   2 -0.300000    10.993636163    26.724542621    64.511327241   0   0   0 # oz
   1279      1   2 -0.300000    15.245817346    29.179540571    64.511327241   0   0   0 # oz
   1280      1   2 -0.300000     9.628679753    28.073470246    62.710660574   0   0   0 # oz
   1281      1   2 -0.300000    13.880860936    25.618472295    62.710660574   0   0   0 # oz
   1282      1   2 -0.300000    10.267269753    29.179540571    65.053333908   0   0   0 # oz
   1283      1   2 -0.300000    14.519450936    26.724542621    65.053333908   0   0   0 # oz
   1284      1   2 -0.300000    11.632226163    25.618472295    61.452000574   0   0   0 # oz
   1285      1   2 -0.300000    15.884407346    28.073470246    61.452000574   0   0   0 # oz
   1286      1   2 -0.300000    12.117953549    28.671917458    63.252667241   0   0   0 # oz
   1287      1   2 -0.300000    16.370134733    26.216919507    63.252667241   0   0   0 # oz
   1288      1   3  0.600000    10.548729088    25.730295185    60.280663908   0   0   0 # sz
   1289      1   3  0.600000    14.800910272    28.185293135    60.280663908   0   0   0 # sz
   1290      1   3  0.600000    10.712176827    28.185293135    63.881997241   0   0   0 # sz
   1291      1   3  0.600000    14.964358010    25.730295185    63.881997241   0   0   0 # sz
   1292      1   3  0.600000     8.504362366    27.099344054    62.081330574   0   0   0 # sz
   1293      1   3  0.600000    12.756543549    24.644346103    62.081330574   0   0   0 # sz
   1294      1   2 -0.300000    17.647314733    26.216919507    60.909993908   0   0   0 # oz
   1295      1   2 -0.300000    21.899495916    28.671917458    60.909993908   0   0   0 # oz
   1296      1   2 -0.300000    19.497998529    26.724542621    64.511327241   0   0   0 # oz
   1297      1   2 -0.300000    23.750179712    29.179540571    64.511327241   0   0   0 # oz
   1298      1   2 -0.300000    18.133042119    28.073470246    62.710660574   0   0   0 # oz
   1299      1   2 -0.300000    22.385223302    25.618472295    62.710660574   0   0   0 # oz
   1300      1   2 -0.300000    18.771632119    29.179540571    65.053333908   0   0   0 # oz
   1301      1   2 -0.300000    23.023813302    26.724542621    65.053333908   0   0   0 # oz
   1302      1   2 -0.300000    20.136588529    25.618472295    61.452000574   0   0   0 # oz
   1303      1   2 -0.300000    24.388769712    28.073470246    61.452000574   0   0   0 # oz
   1304      1   2 -0.300000    20.622315916    28.671917458    63.252667241   0   0   0 # oz
   1305      1   2 -0.300000    24.874497099    26.216919507    63.252667241   0   0   0 # oz
   1306      1   3  0.600000    19.053091455    25.730295185    60.280663908   0   0   0 # sz
   1307      1   3  0.600000    23.305272638    28.185293135    60.280663908   0   0   0 # sz
   1308      1   3  0.600000    19.216539194    28.185293135    63.881997241   0   0   0 # sz
   1309      1   3  0.600000    23.468720377    25.730295185    63.881997241   0   0   0 # sz
   1310      1   3  0.600000    17.008724733    27.099344054    62.081330574   0   0   0 # sz
   1311      1   3  0.600000    21.260905916    24.644346103    62.081330574   0   0   0 # sz
   1312      1   2 -0.300000     0.638590000    31.126915409    60.909993908   0   0   0 # oz
   1313      1   2 -0.300000     4.890771183    33.581913360    60.909993908   0   0   0 # oz
   1314      1   2 -0.300000     2.489273797    31.634538522    64.511327241   0   0   0 # oz
   1315      1   2 -0.300000     6.741454980    34.089536473    64.511327241   0   0   0 # oz
   1316      1   2 -0.300000     1.124317387    32.983466148    62.710660574   0   0   0 # oz
   1317      1   2 -0.300000     5.376498570    30.528468197    62.710660574   0   0   0 # oz
   1318      1   2 -0.300000     1.762907387    34.089536473    65.053333908   0   0   0 # oz
   1319      1   2 -0.300000     6.015088570    31.634538522    65.053333908   0   0   0 # oz
   1320      1   2 -0.300000     3.127863797    30.528468197    61.452000574   0   0   0 # oz
   1321      1   2 -0.300000     7.380044980    32.983466148    61.452000574   0   0   0 # oz
   1322      1   2 -0.300000     3.613591183    33.581913360    63.252667241   0   0   0 # oz
   1323      1   2 -0.300000     7.865772366    31.126915409    63.252667241   0   0   0 # oz
   1324      1   3  0.600000     2.044366722    30.640291086    60.280663908   0   0   0 # sz
   1325      1   3  0.600000     6.296547905    33.095289037    60.280663908   0   0   0 # sz
   1326      1   3  0.600000     2.207814461    33.095289037    63.881997241   0   0   0 # sz
   1327      1   3  0.600000     6.459995644    30.640291086    63.881997241   0   0   0 # sz
   1328      1   3  0.600000     0.000000000    32.009339956    62.081330574   0   0   0 # sz
   1329      1   3  0.600000     4.252181183    29.554342005    62.081330574   0   0   0 # sz
   1330      1   2 -0.300000     9.142952366    31.126915409    60.909993908   0   0   0 # oz
   1331      1   2 -0.300000    13.395133549    33.581913360    60.909993908   0   0   0 # oz
   1332      1   2 -0.300000    10.993636163    31.634538522    64.511327241   0   0   0 # oz
   1333      1   2 -0.300000    15.245817346    34.089536473    64.511327241   0   0   0 # oz
   1334      1   2 -0.300000     9.628679753    32.983466148    62.710660574   0   0   0 # oz
   1335      1   2 -0.300000    13.880860936    30.528468197    62.710660574   0   0   0 # oz
   1336      1   2 -0.300000    10.267269753    34.089536473    65.053333908   0   0   0 # oz
   1337      1   2 -0.300000    14.519450936    31.634538522    65.053333908   0   0   0 # oz
   1338      1   2 -0.300000    11.632226163    30.528468197    61.452000574   0   0   0 # oz
   1339      1   2 -0.300000    15.884407346    32.983466148    61.452000574   0   0   0 # oz
   1340      1   2 -0.300000    12.117953549    33.581913360    63.252667241   0   0   0 # oz
   1341      1   2 -0.300000    16.370134733    31.126915409    63.252667241   0   0   0 # oz
   1342      1   3  0.600000    10.548729088    30.640291086    60.280663908   0   0   0 # sz
   1343      1   3  0.600000    14.800910272    33.095289037    60.280663908   0   0   0 # sz
   1344      1   3  0.600000    10.712176827    33.095289037    63.881997241   0   0   0 # sz
   1345      1   3  0.600000    14.964358010    30.640291086    63.881997241   0   0   0 # sz
   1346      1   3  0.600000     8.504362366    32.009339956    62.081330574   0   0   0 # sz
   1347      1   3  0.600000    12.756543549    29.554342005    62.081330574   0   0   0 # sz
   1348      1   2 -0.300000    17.647314733    31.126915409    60.909993908   0   0   0 # oz
   1349      1   2 -0.300000    21.899495916    33.581913360    60.909993908   0   0   0 # oz
   1350      1   2 -0.300000    19.497998529    31.634538522    64.511327241   0   0   0 # oz
   1351      1   2 -0.300000    23.750179712    34.089536473    64.511327241   0   0   0 # oz
   1352      1   2 -0.300000    18.133042119    32.983466148    62.710660574   0   0   0 # oz
   1353      1   2 -0.300000    22.385223302    30.528468197    62.710660574   0   0   0 # oz
   1354      1   2 -0.300000    18.771632119    34.089536473    65.053333908   0   0   0 # oz
   1355      1   2 -0.300000    23.023813302    31.634538522    65.053333908   0   0   0 # oz
